"uuid","index_key","reference_key","insert_date","update_date","update_by","change_log","tribe_name","tribe_short","state_id"
"61D100D8-31DA-406E-8E7C-1DF5F1A329F3","204","TR-00201","2025-07-24 11:29:29","2025-07-24 11:54:06.373","Paul Collins","Updated on 2025-07-24 11:54:06 Log key: (LT-000061026)","The Mescalero Apache Tribe","Mescalero Apache","ST-11"
"97F370B3-3266-4978-8E02-7ADED7A09C1D","152","TR-00152","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060876)","Lower Sioux Indian Community","Lower Sioux","ST-07"
"99ADE1C7-CD42-47EB-B810-4780FA6B2F54","153","TR-00153","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060855)","Manchester-Point Arena Band of Pomo","Manchester","ST-03"
"EFE74384-29C3-439C-BB34-CA2B1A9E712F","154","TR-00154","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060901)","Menominee Indian Tribe of Wisconsin","Moenominee","ST-15"
"E86AE151-3E29-4D63-928F-DD6FB7B23B0D","155","TR-00155","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060911)","Miami Tribe","Miami","ST-12"
"AED45FD0-76D1-45EC-972D-D51249BB5260","156","TR-00156","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060905)","Middletown Rancheria of Pomo","Middletown Rancheria","ST-03"
"456A3E8E-47B1-4EBE-8C50-A3F7730FD26E","157","TR-00157","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060886)","Mille Lacs Band of Ojibwe","Mille Lacs Ojibwe","ST-07"
"30389201-E061-40DB-A4F5-467D65D538FF","158","TR-00158","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060853)","Modoc Nation","Modoc Tribe of OK","ST-12"
"C77D59F0-5391-4C13-99DB-29A9A161340F","159","TR-00159","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060842)","Muscogee Creek Nation","Creek","ST-12"
"CAF8C19C-CE3D-4687-BD44-50F0706C4B7D","160","TR-00160","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060858)","Navajo Nation","Navajo","ST-11"
"558333ED-AE66-4F6C-9DFF-52A4B2FCE76B","161","TR-00161","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060859)","Northern Arapaho Tribe","Northern Arapaho Tribe","ST-16"
"A57903AE-90AD-48FC-AC21-6B2A2A719912","162","TR-00162","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060869)","Nottawaseppi Huron Band of Potawatomi","Nottawaseppi Potawatomi","ST-06"
"88D3E0BE-B04D-45C1-B830-1A216CD1F4F1","163","TR-00163","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060835)","Ohkay Owingeh Pueblo","Ohkay Owingeh","ST-11"
"55354837-44A2-46B7-B1EB-2C68ED8FAFE0","164","TR-00164","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060845)","Onieda Nation of Wisconsin ","","ST-15"
"81B03467-94EA-463A-B44F-7D2500C70FDA","165","TR-00165","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060878)","Osage Nation","Osage","ST-12"
"AE1C25FA-E019-41DC-9479-A8D4EE7D86B8","166","TR-00166","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060888)","Otoe-Missouria Tribe","Otoe","ST-12"
"37F73222-C96E-41F5-B1ED-8A34F1D9B905","167","TR-00167","2025-07-23 11:19:10.347","2025-07-24 11:44:43.243","Paul Collins","Updated on 2025-07-24 11:44:43 Log key: (LT-000060882)","Peoria Tribe","Peoria","ST-12"
